Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Trip_Distance_km_log,Trip_Price_log
48.29,Afternoon,Weekend,3.0,Medium,Rain,3.1,1.57,0.23,109.74,104.1555,3.8977212207172864,4.655440207009982
7.09,Night,Weekend,2.0,Low,Clear,3.5005223880597014,1.91,0.22,102.35,39.5594223880597,2.0906287310704004,3.6933419822076563
36.81,Morning,Weekday,2.0,Low,Clear,2.45,1.87,0.39,19.66,78.95210000000002,3.6325736179028416,4.381427705351517
46.98,Morning,Weekend,4.0,Low,Clear,4.4,1.92,0.45,15.7,101.66659999999999,3.8707842574115485,4.631486844954605
9.88,Morning,Weekend,1.0,Medium,Clear,4.12,0.87,0.18,72.77,25.814200000000003,2.3869262414277967,3.288931597941737
4.26,Afternoon,Weekend,4.0,Medium,Clear,2.57,0.7,0.14,66.19,14.8186,1.6601310267496185,2.7611864628483223
37.31,Morning,Weekday,2.0,High,Clear,3.1,0.95,0.46,35.63,54.9343,3.6457109587125576,4.024177787694797
29.15,Afternoon,Weekday,2.0,Medium,Clear,2.32,1.84,0.24,108.44,81.98159999999999,3.4061849231731944,4.418618896473471
7.85,Afternoon,Weekday,3.0,Low,Clear,2.36,1.7900000000000005,0.24,51.3,28.7235,2.180417459019838,3.3919379787299757
39.97,Night,Weekday,3.0,Medium,Rain,4.96,0.67,0.15,107.38,47.8469,3.7128400915587796,3.8886909169050354
10.88,Evening,Weekday,2.0,Medium,Clear,3.5005223880597014,1.92,0.34,51.61905179982441,41.9406,2.474856313934499,3.759817765338575
9.05,Afternoon,Weekend,2.0,Medium,Clear,3.74,0.51,0.18,59.73,19.1069,2.307572634505085,3.001063039738792
40.91,Afternoon,Weekday,1.0,Medium,Clear,4.73,1.16,0.28,19.1,57.53359999999999,3.73552446193698,4.069600948331185
33.59,Afternoon,Weekday,1.0,Low,Rain,3.66,0.57,0.42,111.71,69.72449999999999,3.5435646229490776,4.258792047526727
26.63,Afternoon,Weekend,2.0,High,Clear,2.52,1.3199999999999996,0.34,57.22,57.1264,3.318902138935325,4.062619949638962
43.98,Evening,Weekend,4.0,Low,Clear,4.53,1.21,0.32,47.22,72.8562,3.8062179465311696,4.302119959414184
20.23,Afternoon,Weekend,3.0,Low,Clear,3.93,1.42,0.38,7.17,35.3812,3.055415275715165,3.594052157702657
41.01,Morning,Weekend,1.0,Medium,Clear,3.95,1.8,0.42,16.56,84.7232,3.7379076851812907,4.451123500753208
19.47,Afternoon,Weekday,2.0,Low,Clear,4.68,1.15,0.16,84.35,40.5665,3.018960399673198,3.727294554386747
23.67,Evening,Weekday,1.0,Medium,Snow,4.76,1.73,0.38,43.49,62.2353,3.2055879305412653,4.146862689528798
15.77,Evening,Weekday,3.0,Low,Clear,2.28,1.86,0.37,84.98,63.0548,2.8195915758351173,4.1597389669867635
37.63,Evening,Weekday,4.0,Medium,Clear,3.63,0.68,0.11,85.34,38.60580000000001,3.65402917667819,3.6789755721820003
25.63,Morning,Weekday,3.0,Medium,Rain,4.22,1.3,0.26,85.95,59.886,3.282038399825841,4.10900326323076
12.38,Afternoon,Weekday,2.0,Medium,Rain,4.27,0.93,0.23,61.64,29.960600000000003,2.5937610547000824,3.432715428378701
45.08,Afternoon,Weekend,2.0,High,Clear,3.82,0.57,0.37,110.21,70.29329999999999,3.830379016387636,4.266802353860413
19.81,Morning,Weekday,3.0,Low,Rain,2.5,1.5,0.19,61.26,43.8544,3.035433640405543,3.8034216884866017
101.0397035425727,Afternoon,Weekday,1.0,Low,Rain,4.39,1.79,1.7329012196567541,56.78,283.6452005933156,4.62536198796336,5.6512434945253345
45.42,Evening,Weekend,3.0,Medium,Clear,4.16,0.74,0.47,27.93,50.89789999999999,3.837730400846291,3.949278326925471
31.59,Morning,Weekday,3.0,High,Clear,2.26,1.72,0.42,40.38,73.5544,3.4840054928494704,4.311529060260504
6.73,Afternoon,Weekday,4.0,Low,Clear,3.39,1.78,0.47,9.87,20.008300000000002,2.0451088625993306,3.0449175977326592
47.05,Morning,Weekday,4.0,Low,Snow,2.52,1.87,0.49,77.86,128.65490000000003,3.8722421354163012,4.864876305331429
31.76,Morning,Weekday,3.0,Low,Clear,3.01,0.9,0.1,33.58,34.952000000000005,3.4892082589848687,3.582184715442973
7.82,Night,Weekend,2.0,Low,Rain,3.2,0.98,0.27,93.64,36.14640000000001,2.1770218700187,3.614866862026776
39.91,Evening,Weekday,4.0,Medium,Clear,3.65,1.33,0.44,42.63,75.48750000000001,3.711374531941307,4.337127328788659
31.38,Night,Weekday,4.0,High,Clear,3.86,0.58,0.2,32.85,28.630399999999998,3.477540948249489,3.388800861325604
27.14,Afternoon,Weekend,2.0,Medium,Clear,3.99,0.57,0.49,24.44,31.4354,3.337192051686243,3.4792504189459974
44.8,Morning,Weekend,1.0,Low,Clear,4.51,1.58,0.35,94.11,108.2325,3.824284091120139,4.693478638078661
39.64,Afternoon,Weekday,4.0,Medium,Rain,2.65,1.17,0.42,19.92,57.395199999999996,3.7047528032702264,4.06723369467543
16.27,Evening,Weekday,1.0,High,Rain,4.55,0.79,0.17,63.30000000000001,28.164300000000004,2.848970892158587,3.3729453585460565
13.18,Morning,Weekday,4.0,Medium,Clear,2.47,1.5,0.4,84.05,55.86,2.6518325211039815,4.040592106222854
37.45,Afternoon,Weekday,4.0,Low,Clear,4.92,0.5,0.11,77.83,32.2063,3.649358695951653,3.5027396169566187
2.64,Morning,Weekday,1.0,Medium,Snow,4.53,1.71,0.43,98.23,51.283300000000004,1.2919836816486494,3.956677008416573
28.92,Afternoon,Weekend,1.0,Medium,Clear,3.5,0.62,0.11,10.15,22.5469,3.3985271531062766,3.1589941769782706
38.36,Evening,Weekday,3.0,Medium,Clear,4.94,0.79,0.36,39.09,49.3168,3.6727500721840527,3.9183390173652946
43.96,Afternoon,Weekday,2.0,Low,Clear,2.29,1.08,0.25,37.22,59.0718,3.8057732055854356,4.095540513453913
17.76,Afternoon,Weekday,2.0,Medium,Rain,2.91,1.23,0.34,21.79,32.1634,2.9317269435780786,3.501446858183425
41.24,Afternoon,Weekday,1.0,High,Clear,3.91,1.03,0.38,38.26,60.926,3.743367639398006,4.125940123811851
42.48,Evening,Weekday,4.0,High,Clear,4.79,1.95,0.14,65.02,96.7288,3.7723010622530087,4.582196295548255
7.25,Morning,Weekend,3.0,Low,Clear,2.2,1.46,0.13,81.33,23.357899999999997,2.1102132003465894,3.1928562322291163
20.47,Night,Weekday,3.0,Medium,Rain,3.65,0.5400000000000001,0.34,48.83,31.306,3.0666566118906897,3.4752529714915665
8.35,Afternoon,Weekday,4.0,Medium,Clear,3.96,1.81,0.4,43.66,36.5375,2.2353763433005955,3.6253404333094483
12.23,Afternoon,Weekday,4.0,Medium,Clear,2.77,0.95,0.3,38.38,25.9025,2.5824869781268642,3.29221921909241
36.39,Afternoon,Weekday,2.0,Low,Clear,3.09,0.64,0.27,67.24,44.534400000000005,3.6214032889890224,3.8184680842556875
36.28,Afternoon,Weekday,2.0,Low,Rain,4.53,1.64,0.2599999999999998,7.73,66.039,3.6184569898173904,4.205274539594796
32.42,Evening,Weekday,4.0,Low,Clear,2.58,1.41,0.11,14.18,49.852000000000004,3.509154523167248,3.928919453087876
35.0,Morning,Weekday,2.0,Low,Snow,4.48,1.36,0.23,53.07,64.2861,3.58351893845611,4.178779149917719
27.59,Night,Weekend,1.0,Medium,Clear,3.69,0.58,0.49,113.43,75.27289999999999,3.3530570063342204,4.334317698266987
13.34,Afternoon,Weekend,4.0,Low,Clear,4.29,0.71,0.45,87.97,53.3479,2.663052835171474,3.9954059743662724
17.94,Afternoon,Weekday,2.0,Low,Rain,4.14,1.43,0.2299999999999998,15.13,33.2741,2.9412760877579323,3.534389966897936
9.9,Afternoon,Weekend,3.0,Medium,Clear,2.62,0.81,0.34,102.33,45.4312,2.388762789235098,3.837971647056449
45.51,Evening,Weekday,4.0,Medium,Rain,3.71,1.26,0.44,89.21,100.30499999999999,3.839667343236006,4.618135768378115
29.59,Afternoon,Weekend,4.0,High,Snow,4.6,1.32,0.28,75.26,64.7316,3.420673158162812,4.185579783984396
20.64,Afternoon,Weekday,3.0,Medium,Rain,3.3,0.93,0.11,99.33,33.421499999999995,3.074543453978281,3.5386813691481946
47.42,Afternoon,Weekend,3.0,High,Rain,3.36,1.7599999999999998,0.3,30.47,95.9602,3.8799129515099127,4.5743005850251475
8.51,Morning,Weekend,4.0,Medium,Clear,2.43,1.58,0.49,63.88,47.177,2.252343876557299,3.8748817287474635
29.73,Evening,Weekend,1.0,Low,Clear,3.17,0.62,0.38,68.12,47.488200000000006,3.425239376142393,3.88132046937237
25.79,Afternoon,Weekday,2.0,Medium,Clear,4.86,0.66,0.13,66.91,30.5797,3.2880286835565173,3.45251450909903
30.96,Afternoon,Weekday,2.0,High,Clear,2.96,1.24,0.18,69.98,53.9468,3.464485120898074,4.006365444395049
1.89,Morning,Weekday,2.0,Low,Clear,4.6,0.74,0.41,114.1,52.779599999999995,1.0612565021243408,3.984894213103873
43.73,Morning,Weekday,4.0,Low,Clear,4.64,1.97,0.44,108.76,138.64249999999998,3.8006444174447567,4.93908558525618
108.14699381139414,Morning,Weekday,1.0,Low,Clear,2.25,1.8673085604080533,0.36,97.16,239.17140732641303,4.692695540806264,5.4813528656179304
35.14,Morning,Weekend,2.0,Medium,Clear,4.17,1.05,0.11,113.49,53.550900000000006,3.5874002851640823,3.999134210768094
46.2,Morning,Weekday,1.0,Medium,Clear,2.93,1.46,0.43,16.33,77.40390000000001,3.8543938925915096,4.361873671017085
35.65,Night,Weekend,4.0,Low,Rain,4.35,0.69,0.42,35.49,43.8543,3.6014134283326604,3.803419459048431
8.47,Evening,Weekend,2.0,High,Clear,3.33,1.15,0.2,61.93,25.4565,2.248128907197987,3.2755018748054074
29.24,Afternoon,Weekend,4.0,Medium,Rain,3.46,0.91,0.38,102.35,68.9614,3.4091655513113324,4.247943661385281
30.73,Morning,Weekend,3.0,Medium,Rain,4.33,1.83,0.19,63.09,72.553,3.4572626055951043,4.298006234794813
21.78,Afternoon,Weekday,4.0,Medium,Clear,3.15,0.56,0.12,91.02,26.269199999999998,3.125882958019036,3.3057578601602207
37.09,Evening,Weekend,4.0,Low,Clear,3.33,1.87,0.18,20.979999999999976,76.46470000000001,3.6399517804905126,4.349822348724046
46.78,Afternoon,Weekend,3.0,Medium,Clear,3.13,1.75,0.17,34.03,90.7801,3.8666071418976635,4.51939549852809
46.35,Morning,Weekday,1.0,Medium,Clear,3.1,0.95,0.24,89.15,68.5285,3.8575668196320874,4.241736740456672
23.09,Morning,Weekday,3.0,High,Rain,3.58,1.68,0.26999999999999996,23.94,48.834999999999994,3.18179681662678,3.9087175484194194
6.55,Morning,Weekend,3.0,Medium,Rain,4.43,0.55,0.3,45.41,21.6555,2.0215475632609334,3.120402648058741
49.26,Afternoon,Weekday,4.0,Low,Clear,3.09,1.95,0.29,35.46,109.43039999999999,3.917209532115446,4.70438545825659
42.11,Evening,Weekday,1.0,High,Clear,3.57,1.29,0.21,45.23,67.3902,3.763754988759043,4.225229539509881
7.11,Morning,Weekday,2.0,Low,Rain,4.01,0.95,0.11,86.46,20.275100000000002,2.093097868127322,3.0575373748009174
43.62,Morning,Weekday,3.0,High,Clear,2.83,0.6,0.26,68.86,46.90559999999999,3.7981821890043865,3.8692324078130462
26.42,Night,Weekend,3.0,Low,Clear,4.8,1.98,0.22,16.49,60.7394,3.3112726741341683,4.1229223008538085
29.97,Morning,Weekday,3.0,Medium,Clear,4.17,0.56,0.45,97.58,64.8642,3.4330189939851112,4.187595046551699
20.55,Evening,Weekday,3.0,Low,Snow,3.73,1.48,0.4,47.54,53.160000000000004,3.070375816549757,3.9919426286040194
3.68,Afternoon,Weekday,3.0,Medium,Clear,3.94,1.16,0.44,79.58,43.224,1.5432981099295553,3.7892676281452045
17.42,Afternoon,Weekday,4.0,Medium,Clear,2.09,1.92,0.3,88.42,62.06240000000001,2.913437030827161,4.1441247123841265
40.34,Morning,Weekend,1.0,Medium,Clear,3.85,0.87,0.15,29.11,43.31230000000001,3.7218305542536223,3.791262290883007
1.23,Morning,Weekday,1.0,Low,Clear,3.53,1.3,0.38,106.74,45.6902,0.8020015854720274,3.8435342925461704
20.51,Evening,Weekday,3.0,Medium,Snow,3.08,1.55,0.28,54.3,50.0745,3.068517943279639,3.9332853511305603
27.33,Afternoon,Weekday,4.0,High,Clear,2.24,0.6,0.13,25.97,22.0141,3.3439213138424253,3.1361070715730204
46.07,Afternoon,Weekend,3.0,High,Clear,2.58,0.79,0.43,113.36,87.72009999999999,3.851635855413051,4.485486470183045
17.97,Morning,Weekend,3.0,Low,Clear,4.85,0.82,0.15,91.83,33.359899999999996,2.9428587839469227,3.536890186750935
18.0,Night,Weekday,1.0,High,Clear,3.23,1.61,0.46,28.92,45.5132,2.9444389791664403,3.839736143277313
37.14,Evening,Weekday,3.0,Low,Clear,3.4,0.78,0.45,43.84,52.0972,3.641263600172273,3.9721241961607827
23.16,Morning,Weekday,2.0,High,Clear,2.16,1.36,0.29,98.11,62.1095,3.184698373066614,4.144871312890069
23.17,Afternoon,Weekday,2.0,Low,Clear,4.15,1.79,0.35,93.07,78.1988,3.1851121947153915,4.371961147190444
7.9,Afternoon,Weekday,3.0,Medium,Clear,3.61,1.91,0.42,55.74,42.1098,2.186051276738094,3.7637503494534545
9.64,Evening,Weekday,4.0,Medium,Clear,3.53,1.28,0.26999999999999996,87.39,39.4645,2.3646204839134985,3.700425046513979
25.42,Evening,Weekday,4.0,Low,Snow,2.73,1.03,0.41,49.45,49.187099999999994,3.2741212990941793,3.915758021563139
126.54762829842768,Afternoon,Weekend,1.0,Low,Clear,4.23,0.85,0.28,29.3,119.99948405366352,4.848489850125863,5.420157329980025
45.83,Morning,Weekend,3.0,Medium,Clear,2.5,0.57,0.48,77.76000000000002,65.9479,3.8465240231954505,4.203914704953676
18.76,Afternoon,Weekday,2.0,High,Clear,2.57,0.9,0.29,117.24,53.453599999999994,2.983659692319722,3.997348962895902
1.64,Afternoon,Weekday,2.0,Medium,Rain,2.74,1.92,0.43,82.51,41.368100000000005,0.9707789171582247,3.746395720583661
33.51,Afternoon,Weekend,4.0,Low,Rain,3.94,1.09,0.32,67.27,61.9923,3.541249137109912,4.143012496699566
9.72,Afternoon,Weekend,2.0,High,Clear,3.95,1.54,0.17,101.99,36.25710000000001,2.372111155642656,3.6178425306897743
48.09,Afternoon,Weekend,1.0,High,Clear,4.47,1.23,0.29,92.6,90.4747,3.893655348069961,4.516062431315307
8.28,Night,Weekday,4.0,Medium,Snow,3.25,1.27,0.49,11.7,19.4986,2.2278615467981093,3.020356591129384
49.85,Morning,Weekday,3.0,Medium,Clear,4.94,1.21,0.11,104.35,76.737,3.928880122494569,4.353331334507088
25.61,Evening,Weekday,3.0,High,Clear,3.79,1.56,0.29,79.89,66.9097,3.281287084989598,4.2181788815043975
30.17,Afternoon,Weekday,4.0,Medium,Clear,4.13,1.91,0.36,103.47,99.00389999999999,3.4394560937792455,4.605209185227611
4.29,Morning,Weekend,3.0,Medium,Rain,2.02,0.99,0.43,17.92,13.9727,1.665818245870208,2.7062285428899404
37.75,Evening,Weekday,2.0,Medium,Snow,3.55,0.56,0.12,44.99,30.088800000000003,3.657130755799356,3.4368476257059415
11.29,Evening,Weekday,3.0,Medium,Clear,2.11,1.2400000000000002,0.44,105.79,62.6572,2.5087859235779435,4.1535124372234264
45.0,Evening,Weekend,3.0,High,Clear,3.71,1.32,0.32,28.19,72.13080000000001,3.828641396489095,4.29224961864597
11.05,Night,Weekday,4.0,Medium,Clear,4.76,0.75,0.18,14.0,15.5675,2.489064659936664,2.8074429449802447
10.34,Morning,Weekday,1.0,Medium,Clear,4.91,1.64,0.23,95.63,43.8625,2.428336298299606,3.8036022564737255
2.79,Evening,Weekday,1.0,Low,Clear,3.62,1.98,0.21,101.08,30.371,1.332366019094335,3.4458838992845613
24.13,Afternoon,Weekday,1.0,High,Snow,3.37,1.92,0.31,23.71,57.049699999999994,3.2240623515555007,4.06129954017189
28.68,Evening,Weekday,2.0,Medium,Rain,4.84,0.8,0.12,103.25,40.17400000000001,3.39047341829918,3.7178069891871166
4.22,Evening,Weekday,3.0,Low,Clear,4.02,1.81,0.16,83.98,25.095000000000002,1.6524974018945473,3.2617437250953767
39.0,Evening,Weekend,1.0,Low,Clear,2.19,1.56,0.43,64.81,90.8983,3.6888794541139363,4.520682530822754
23.21,Afternoon,Weekday,4.0,Medium,Clear,3.4,1.18,0.15,100.48,45.8598,3.1867657709499673,3.847160165038104
26.7,Morning,Weekend,1.0,Medium,Clear,2.72,1.31,0.19,53.21,47.8069,3.3214324131932926,3.8878716963066138
22.6,Afternoon,Weekday,1.0,Medium,Clear,3.41,1.77,0.28,27.31,51.058800000000005,3.1612467120315646,3.95237384897421
20.64,Night,Weekday,3.0,Low,Clear,3.37,1.22,0.31,37.76,40.2564,3.074543453978281,3.71980625226109
28.42,Night,Weekday,3.0,Medium,Snow,3.75,1.06,0.41,63.09,59.74210000000001,3.3816747151732915,4.106637032612311
8.61,Morning,Weekday,3.0,Low,Clear,3.07,1.24,0.28,66.1,32.2544,2.262804222982201,3.5041870891739793
9.91,Morning,Weekend,2.0,Medium,Clear,2.49,1.3700000000000003,0.42,97.64,57.075500000000005,2.3896797998449792,4.061743888176019
43.23,Morning,Weekday,2.0,Low,Rain,3.51,0.78,0.35,96.01,70.83290000000001,3.789403291880235,4.274342588374899
47.36,Evening,Weekday,1.0,Low,Clear,3.5005223880597014,1.85,0.15,71.86,101.8955223880597,3.878673025746592,4.643284518096749
19.29,Evening,Weekend,3.0,Low,Clear,3.99,1.51,0.16,94.79,48.2843,3.0101281538377234,3.8976055719121443
21.03,Evening,Weekday,4.0,Low,Clear,4.74,1.41,0.4,105.47,76.5803,3.092405160814252,4.351313528980369
2.24,Evening,Weekend,3.0,Medium,Clear,2.63,0.68,0.33,13.69,8.6709,1.1755733298042381,2.2691213764890383
8.65,Afternoon,Weekday,3.0,Medium,Rain,2.12,0.62,0.26,33.37,16.159200000000002,2.2669579153508947,2.842534472926448
36.08,Afternoon,Weekday,4.0,Low,Clear,3.5005223880597014,1.29,0.17,84.96,64.4869223880597,3.6130777406976544,4.192777135007228
33.29,Afternoon,Weekday,3.0,High,Clear,4.48,1.1,0.19,52.09,50.9961,3.534853766474829,3.951168715768787
2.33,Morning,Weekday,2.0,Low,Rain,3.5005223880597014,1.38,0.33,105.78,41.623322388059705,1.2029723039923526,3.784707681526606
11.88,Afternoon,Weekday,2.0,Medium,Clear,4.67,0.63,0.27,39.27,22.7573,2.5556757206762075,3.1678898516737073
12.32,Afternoon,Weekday,3.0,Low,Clear,3.8,1.15,0.31,6.37,19.9427,2.589266665112243,3.0417901369584457
33.92,Evening,Weekend,4.0,Low,Clear,3.59,0.76,0.17,39.58,36.09780000000001,3.5530597309714014,3.6135576686637485
1.97,Afternoon,Weekday,1.0,Medium,Clear,2.08,1.98,0.37,71.48,32.428200000000004,1.0885619528146082,3.509399855129548
6.1,Evening,Weekday,3.0,Medium,Clear,2.74,1.34,0.43999999999999995,48.23,32.1352,1.9600947840472698,3.5005961614356607
40.2,Morning,Weekday,3.0,High,Clear,3.38,1.53,0.2,66.51,78.188,3.7184382563554808,4.371824772189285
9.75,Afternoon,Weekend,1.0,Medium,Clear,3.89,0.99,0.3,105.81,45.2855,2.3749057545736716,3.83482873709667
32.98,Morning,Weekday,3.0,High,Clear,3.67,0.64,0.49,109.94,78.6478,3.525772116243786,4.377614415133415
12.67,Morning,Weekday,1.0,Low,Snow,3.5005223880597014,1.96,0.23,35.59,36.5194223880597,2.6152036507358583,3.6441148016890863
5.87,Evening,Weekend,4.0,Low,Clear,2.84,0.93,0.34,58.15,28.0701,1.927164106234258,3.3697101545373482
36.39,Morning,Weekday,4.0,Low,Clear,2.26,1.47,0.34,114.15,94.56430000000002,3.6214032889890224,4.559799319352307
42.93,Afternoon,Weekday,2.0,Medium,Clear,3.24,0.54,0.14,119.84,43.1998,3.782597457987688,3.7887202641865376
20.46,Morning,Weekday,3.0,Low,Clear,4.08,1.3,0.39,88.6,65.232,3.0661907372025525,4.193163729836504
33.74,Afternoon,Weekday,4.0,High,Rain,4.97,0.92,0.42,48.47,56.3682,3.5478917608129588,4.049490142838316
11.04,Evening,Weekend,2.0,High,Clear,2.83,0.59,0.38,5.93,11.597,2.488234439880675,2.533458690370166
15.36,Afternoon,Weekday,1.0,Low,Clear,3.49,0.74,0.34,6.06,16.9168,2.794839331174601,2.885738820172437
44.92,Morning,Weekday,2.0,Low,Clear,2.99,1.84,0.28,57.97,101.87440000000001,3.826900752011311,4.633508826659448
1.64,Afternoon,Weekday,3.0,Low,Clear,3.32,1.53,0.44,61.16,32.739599999999996,0.9707789171582247,3.518672221682994
5.19,Evening,Weekday,4.0,Low,Rain,4.57,0.87,0.48,7.6,12.7333,1.8229350866965048,2.6198235404999592
11.19,Morning,Weekday,3.0,Low,Clear,4.05,0.6,0.3,84.0,35.964,2.5006159434931803,3.609944466025794
2.3,Morning,Weekend,1.0,Medium,Snow,3.5005223880597014,1.54,0.47,38.81,25.2832223880597,1.1939224684724346,3.311735732478678
9.89,Evening,Weekday,2.0,Low,Snow,2.61,1.36,0.33,69.39,38.95910000000001,2.387844936944869,3.6878564310041946
29.57,Afternoon,Weekday,3.0,Low,Clear,4.62,1.11,0.32,39.61,50.1179,3.420019135902743,3.9341347294132745
21.65,Evening,Weekday,3.0,High,Clear,2.18,1.05,0.28,24.22,31.6941,3.120159851929043,3.487194633489537
44.74,Morning,Weekday,3.0,Medium,Rain,4.67,0.83,0.18,51.82,51.1318,3.822973188594635,3.9537751272458608
41.05,Night,Weekday,2.0,High,Snow,2.99,1.5,0.1,31.71,67.73599999999999,3.738859386418957,4.230273079446345
17.75,Afternoon,Weekday,4.0,Low,Clear,3.5005223880597014,1.96,0.2,66.5,51.5905223880597,2.9311937524164198,3.9518204753022124
13.71,Afternoon,Weekday,3.0,Low,Clear,3.54,0.76,0.3,27.87,22.3206,2.688527534613346,3.1493370901393
19.6,Morning,Weekday,3.0,Medium,Clear,4.82,1.4,0.25000000000000006,63.47,48.127500000000005,3.0252910757955354,3.8944189594797853
14.14,Evening,Weekday,4.0,Low,Clear,3.06,1.1699999999999997,0.49,82.16,59.862199999999994,2.717340248009303,4.10861229235311
31.58,Night,Weekend,1.0,Medium,Rain,4.57,0.88,0.24,91.7,54.3684,3.4836986031738992,4.0140090339030055
21.06,Afternoon,Weekend,3.0,Medium,Clear,3.19,1.74,0.28,17.7,44.7904,3.0937660138253564,3.824074462162625
28.05,Afternoon,Weekday,1.0,Medium,Clear,2.6,1.23,0.15,58.8,45.9215,3.3690184832979204,3.84847599258373
22.37,Evening,Weekday,3.0,Medium,Clear,3.27,1.32,0.12,13.15,34.376400000000004,3.1514531485507664,3.566044931152025
15.43,Evening,Weekend,3.0,Medium,Clear,3.16,0.96,0.41,73.79,48.226699999999994,2.799108932049177,3.896436159225965
47.47,Afternoon,Weekend,1.0,Low,Clear,4.75,0.7700000000000001,0.33,35.41,52.9872,3.8809450498572846,3.988746981429519
38.42,Afternoon,Weekday,1.0,Low,Clear,4.29,0.63,0.4,65.68,54.766600000000004,3.674273301724574,4.0211751238666915
7.87,Afternoon,Weekday,2.0,Low,Clear,3.52,1.57,0.16,64.51,26.1975,2.1826747963214883,3.3031250573131006
24.88,Morning,Weekend,2.0,High,Clear,3.4,1.54,0.2,68.14,55.343199999999996,3.2534704696327,4.03146155884735
44.83,Afternoon,Weekend,3.0,Medium,Snow,2.17,1.09,0.19,72.04,64.7223,3.8249388985210326,4.185438289513475
40.19,Afternoon,Weekday,1.0,Medium,Clear,2.79,1.12,0.1,51.19,52.9218,3.718195508447989,3.987534848836176
21.84,Evening,Weekday,4.0,Low,Clear,3.31,1.2,0.15,114.14,46.638999999999996,3.1285133847878095,3.8636517535027264
2.1,Morning,Weekend,3.0,Low,Clear,3.5005223880597014,1.05,0.22,94.38,26.469122388059702,1.1314021114911006,3.2748250635059377
14.17,Afternoon,Weekend,4.0,Low,Snow,4.84,0.65,0.15,37.82,19.7235,2.719319793360441,3.031268322045007
27.54,Afternoon,Weekend,1.0,Low,Clear,4.3,0.96,0.49,102.08,80.7576,3.3513066120486905,4.403758771817115
32.04,Afternoon,Weekend,3.0,Low,Clear,3.5005223880597014,1.5,0.22,54.73,63.6011223880597,3.497718948652777,4.157328751010768
13.64,Morning,Weekday,4.0,Medium,Rain,3.77,1.5,0.15,100.3,39.275,2.6837575085331657,3.6957309290630382
7.83,Afternoon,Weekday,4.0,Medium,Clear,4.16,0.93,0.18,99.63,29.3753,2.178155014615869,3.4136297781551495
41.91,Afternoon,Weekday,2.0,Medium,Clear,4.82,1.19,0.34,26.72,63.777699999999996,3.7591048990034333,4.170961408327446
49.24,Afternoon,Weekday,2.0,Medium,Clear,4.64,0.79,0.13,85.63,54.67150000000001,3.9168115221599433,4.019468346326762
26.76,Afternoon,Weekday,2.0,High,Clear,3.55,0.82,0.44,38.42,42.397999999999996,3.3235961356386037,3.7704133570951988
9.41,Evening,Weekend,3.0,Low,Clear,4.32,0.53,0.48,39.21,28.1281,2.3427668826268775,3.3717033439900077
1.9,Morning,Weekend,1.0,Low,Clear,3.66,0.82,0.28,88.44,29.9812,1.0647107369924282,3.4333805689060823
6.77,Afternoon,Weekend,2.0,High,Clear,2.38,0.92,0.36,5.1,10.444399999999998,2.050270164379556,2.4375005273907298
14.43,Morning,Weekday,4.0,High,Clear,2.81,1.46,0.21,24.69,29.062699999999996,2.7363136663750693,3.4032852006505028
28.15,Afternoon,Weekday,2.0,High,Clear,2.06,0.61,0.18,17.02,22.295099999999998,3.3724549127965013,3.1482430380262345
32.92,Evening,Weekday,4.0,Low,Clear,4.17,0.7,0.36,32.31,38.845600000000005,3.5240048109237025,3.685011985087446
11.11,Evening,Weekend,3.0,Medium,Clear,3.79,1.01,0.17,59.73,25.1652,2.494031557565001,3.2644302835939256
1.54,Afternoon,Weekday,3.0,High,Clear,3.62,1.56,0.38,10.13,9.8718,0.9321640810304452,2.3861722808003134
7.71,Afternoon,Weekday,3.0,Low,Clear,4.91,1.3400000000000003,0.33,116.62,53.726,2.1644717908644115,4.002338916426076
45.1,Morning,Weekday,3.0,Medium,Clear,3.5005223880597014,0.88,0.44,87.35,81.6225223880597,3.8308129500026027,4.413670640008343
43.82,Afternoon,Weekday,4.0,Low,Clear,2.19,1.48,0.15,42.17,73.3691,3.802654468372781,4.3090405329880905
30.27,Afternoon,Weekend,4.0,Medium,Clear,3.66,0.67,0.41,41.65,41.017399999999995,3.44265917146975,3.738083818205022
30.43,Morning,Weekend,2.0,Medium,Clear,4.52,1.3,0.37,56.58,65.0136,3.447762850809476,4.189860781404915
33.59,Morning,Weekday,4.0,Medium,Clear,4.99,1.16,0.15,77.02,55.507400000000004,3.5435646229490776,4.034371603027449
9.59,Afternoon,Weekend,2.0,High,Clear,3.29,0.9,0.38,21.83,20.2164,2.359910159613315,3.0547744675210478
45.81,Evening,Weekday,2.0,High,Clear,3.5005223880597014,1.41,0.28,26.73,75.57702238805972,3.846096855311979,4.331213488154787
21.52,Night,Weekend,3.0,High,Rain,4.72,1.81,0.48,103.83,93.5096,3.1144038032714896,4.548701416641644
19.77,Night,Weekday,4.0,Low,Clear,2.57,2.0,0.16,34.47,47.6252,3.033509637888021,3.8841419150406913
26.43,Afternoon,Weekend,4.0,Medium,Clear,3.85,1.41,0.36,48.72,58.655499999999996,3.311637304949512,4.088586348819753
